0,NONE
001,Master Ball
002,Ultra Ball
003,Great Ball
004,Poké Ball
005,Safari Ball
006,Net Ball
007,Dive Ball
008,Nest Ball
009,Repeat Ball
010,Timer Ball
011,Luxury Ball
012,Premier Ball
013,Dusk Ball
014,Heal Ball
015,Quick Ball
016,Cherish Ball
017,Potion
018,Antidote
019,Burn Heal
020,Ice Heal
021,Awakening
022,Parlyz Heal
023,Full Restore
024,Max Potion
025,Hyper Potion
026,Super Potion
027,Full Heal
028,Revive
029,Max Revive
030,Fresh Water
031,Soda Pop
032,Lemonade
033,Moomoo Milk
034,EnergyPowder
035,Energy Root
036,Heal Powder
037,Revival Herb
038,Ether
039,Max Ether
040,Elixir
041,Max Elixir
042,Lava Cookie
043,Berry Juice
044,Sacred Ash
045,HP Up
046,Protein
047,Iron
048,Carbos
049,Calcium
050,Rare Candy
051,PP Up
052,Zinc
053,PP Max
054,Old Gateau
055,Guard Spec.
056,Dire Hit
057,X Attack
058,X Defense
059,X Speed
060,X Accuracy
061,X Special
062,X Sp. Def
063,Poké Doll
064,Fluffy Tail
065,Blue Flute
066,Yellow Flute
067,Red Flute
068,Black Flute
069,White Flute
070,Shoal Salt
071,Shoal Shell
072,Red Shard
073,Blue Shard
074,Yellow Shard
075,Green Shard
076,Super Repel
077,Max Repel
078,Escape Rope
079,Repel
080,Sun Stone
081,Moon Stone
082,Fire Stone
083,Thunderstone
084,Water Stone
085,Leaf Stone
086,TinyMushroom
087,Big Mushroom
088,Pearl
089,Big Pearl
090,Stardust
091,Star Piece
092,Nugget
093,Heart Scale
094,Honey
095,Growth Mulch
096,Damp Mulch
097,Stable Mulch
098,Gooey Mulch
099,Root Fossil
100,Claw Fossil
101,Helix Fossil
102,Dome Fossil
103,Old Amber
104,Armor Fossil
105,Skull Fossil
106,Rare Bone
107,Shiny Stone
108,Dusk Stone
109,Dawn Stone
110,Oval Stone
111,Odd Keystone
112,Griseous Orb
113,unknown
114,unknown
115,unknown
116,unknown
117,unknown
118,unknown
119,unknown
120,unknown
121,unknown
122,unknown
123,unknown
124,unknown
125,unknown
126,unknown
127,unknown
128,unknown
129,unknown
130,unknown
131,unknown
132,unknown
133,unknown
134,unknown
135,Adamant Orb
136,Lustrous Orb
137,Grass Mail
138,Flame Mail
139,Bubble Mail
140,Bloom Mail
141,Tunnel Mail
142,Steel Mail
143,Heart Mail
144,Snow Mail
145,Space Mail
146,Air Mail
147,Mosaic Mail
148,Brick Mail
149,Cheri Berry
150,Chesto Berry
151,Pecha Berry
152,Rawst Berry
153,Aspear Berry
154,Leppa Berry
155,Oran Berry
156,Persim Berry
157,Lum Berry
158,Sitrus Berry
159,Figy Berry
160,Wiki Berry
161,Mago Berry
162,Aguav Berry
163,Iapapa Berry
164,Razz Berry
165,Bluk Berry
166,Nanab Berry
167,Wepear Berry
168,Pinap Berry
169,Pomeg Berry
170,Kelpsy Berry
171,Qualot Berry
172,Hondew Berry
173,Grepa Berry
174,Tamato Berry
175,Cornn Berry
176,Magost Berry
177,Rabuta Berry
178,Nomel Berry
179,Spelon Berry
180,Pamtre Berry
181,Watmel Berry
182,Durin Berry
183,Belue Berry
184,Occa Berry
185,Passho Berry
186,Wacan Berry
187,Rindo Berry
188,Yache Berry
189,Chople Berry
190,Kebia Berry
191,Shuca Berry
192,Coba Berry
193,Payapa Berry
194,Tanga Berry
195,Charti Berry
196,Kasib Berry
197,Haban Berry
198,Colbur Berry
199,Babiri Berry
200,Chilan Berry
201,Liechi Berry
202,Ganlon Berry
203,Salac Berry
204,Petaya Berry
205,Apicot Berry
206,Lansat Berry
207,Starf Berry
208,Enigma Berry
209,Micle Berry
210,Custap Berry
211,Jaboca Berry
212,Rowap Berry
213,BrightPowder
214,White Herb
215,Macho Brace
216,Exp. Share
217,Quick Claw
218,Soothe Bell
219,Mental Herb
220,Choice Band
221,King's Rock
222,SilverPowder
223,Amulet Coin
224,Cleanse Tag
225,Soul Dew
226,DeepSeaTooth
227,DeepSeaScale
228,Smoke Ball
229,Everstone
230,Focus Band
231,Lucky Egg
232,Scope Lens
233,Metal Coat
234,Leftovers
235,Dragon Scale
236,Light Ball
237,Soft Sand
238,Hard Stone
239,Miracle Seed
240,BlackGlasses
241,Black Belt
242,Magnet
243,Mystic Water
244,Sharp Beak
245,Poison Barb
246,NeverMeltIce
247,Spell Tag
248,TwistedSpoon
249,Charcoal
250,Dragon Fang
251,Silk Scarf
252,Up-Grade
253,Shell Bell
254,Sea Incense
255,Lax Incense
256,Lucky Punch
257,Metal Powder
258,Thick Club
259,Stick
260,Red Scarf
261,Blue Scarf
262,Pink Scarf
263,Green Scarf
264,Yellow Scarf
265,Wide Lens
266,Muscle Band
267,Wise Glasses
268,Expert Belt
269,Light Clay
270,Life Orb
271,Power Herb
272,Toxic Orb
273,Flame Orb
274,Quick Powder
275,Focus Sash
276,Zoom Lens
277,Metronome
278,Iron Ball
279,Lagging Tail
280,Destiny Knot
281,Black Sludge
282,Icy Rock
283,Smooth Rock
284,Heat Rock
285,Damp Rock
286,Grip Claw
287,Choice Scarf
288,Sticky Barb
289,Power Bracer
290,Power Belt
291,Power Lens
292,Power Band
293,Power Anklet
294,Power Weight
295,Shed Shell
296,Big Root
297,Choice Specs
298,Flame Plate
299,Splash Plate
300,Zap Plate
301,Meadow Plate
302,Icicle Plate
303,Fist Plate
304,Toxic Plate
305,Earth Plate
306,Sky Plate
307,Mind Plate
308,Insect Plate
309,Stone Plate
310,Spooky Plate
311,Draco Plate
312,Dread Plate
313,Iron Plate
314,Odd Incense
315,Rock Incense
316,Full Incense
317,Wave Incense
318,Rose Incense
319,Luck Incense
320,Pure Incense
321,Protector
322,Electirizer
323,Magmarizer
324,Dubious Disc
325,Reaper Cloth
326,Razor Claw
327,Razor Fang
328,TM01
329,TM02
330,TM03
331,TM04
332,TM05
333,TM06
334,TM07
335,TM08
336,TM09
337,TM10
338,TM11
339,TM12
340,TM13
341,TM14
342,TM15
343,TM16
344,TM17
345,TM18
346,TM19
347,TM20
348,TM21
349,TM22
350,TM23
351,TM24
352,TM25
353,TM26
354,TM27
355,TM28
356,TM29
357,TM30
358,TM31
359,TM32
360,TM33
361,TM34
362,TM35
363,TM36
364,TM37
365,TM38
366,TM39
367,TM40
368,TM41
369,TM42
370,TM43
371,TM44
372,TM45
373,TM46
374,TM47
375,TM48
376,TM49
377,TM50
378,TM51
379,TM52
380,TM53
381,TM54
382,TM55
383,TM56
384,TM57
385,TM58
386,TM59
387,TM60
388,TM61
389,TM62
390,TM63
391,TM64
392,TM65
393,TM66
394,TM67
395,TM68
396,TM69
397,TM70
398,TM71
399,TM72
400,TM73
401,TM74
402,TM75
403,TM76
404,TM77
405,TM78
406,TM79
407,TM80
408,TM81
409,TM82
410,TM83
411,TM84
412,TM85
413,TM86
414,TM87
415,TM88
416,TM89
417,TM90
418,TM91
419,TM92
420,HM01
421,HM02
422,HM03
423,HM04
424,HM05
425,HM06
426,HM07
427,HM08
428,Explorer Kit
428,???
429,Loot Sack
430,Rule Book
431,Poké Radar
432,Point Card
433,Journal
434,Seal Case
435,Fashion Case
436,Seal Bag
437,Pal Pad
438,Works Key
439,Old Charm
440,Galactic Key
441,Red Chain
442,Town Map
443,Vs. Seeker
444,Coin Case
445,Old Rod
446,Good Rod
447,Super Rod
448,Sprayduck
449,Poffin Case
450,Bicycle
451,Suite Key
452,Oak's Letter
453,Lunar Wing
454,Member Card
455,Azure Flute
456,S.S. Ticket
457,Contest Pass
458,Magma Stone
459,Parcel
460,Coupon 1
461,Coupon 2
462,Coupon 3
463,Storage Key
464,SecretPotion
465,Vs. Recorder
466,Gracidea
467,Secret Key
468,Apricorn Box
469,Unown Report
470,Berry Pots
471,Dowsing MCHN
472,Blue Card
473,SlowpokeTail
474,Clear Bell
475,Card Key
476,Basement Key
477,SquirtBottle
478,Red Scale
479,Lost Item
480,Pass
481,Machine Part
482,Silver Wing
483,Rainbow Wing
484,Mystery Egg
485,Red Apricorn
486,Ylw Apricorn
487,Blu Apricorn
488,Grn Apricorn
489,Pnk Apricorn
490,Wht Apricorn
491,Blk Apricorn
492,Fast Ball
493,Level Ball
494,Lure Ball
495,Heavy Ball
496,Love Ball
497,Friend Ball
498,Moon Ball
499,Sport Ball
500,Park Ball
501,Photo Album
502,GB Sounds
503,Tidal Bell
504,RageCandyBar
505,Data Card 01
506,Data Card 02
507,Data Card 03
508,Data Card 04
509,Data Card 05
510,Data Card 06
511,Data Card 07
512,Data Card 08
513,Data Card 09
514,Data Card 10
515,Data Card 11
516,Data Card 12
517,Data Card 13
518,Data Card 14
519,Data Card 15
520,Data Card 16
521,Data Card 17
522,Data Card 18
523,Data Card 19
524,Data Card 20
525,Data Card 21
526,Data Card 22
527,Data Card 23
528,Data Card 24
529,Data Card 25
530,Data Card 26
531,Data Card 27
532,Jade Orb
533,Lock Capsule
534,Red Orb
535,Blue Orb
536,Enigma Stone